User-agent: *
Allow: /

# Endpoints serverless de Vercel (no aportan SEO)
Disallow: /api/

# Páginas que no deben indexar
Disallow: /404.html
Disallow: /servicios/test.html
Disallow: /gracias
Disallow: /gracias.html

Sitemap: https://www.destaperapido.cl/sitemap.xml
Sitemap: https://www.destaperapido.cl/sitemap-pages.xml
Sitemap: https://www.destaperapido.cl/sitemap-blog.xml
Sitemap: https://www.destaperapido.cl/sitemap-zonas.xml
Sitemap: https://www.destaperapido.cl/sitemap-servicios.xml
Sitemap: https://www.destaperapido.cl/sitemap-landing.xml
